Data,Ano,Mês,Dia da Semana,Dia,Qt_almoco,Qt_jantar
2016-01-04,2016,1,Segunda-feira,4,364,294
2016-01-05,2016,1,Terça-feira,5,489,363
2016-01-06,2016,1,Quarta-feira,6,522,401
2016-01-07,2016,1,Quinta-Feira,7,514,349
2016-01-08,2016,1,Sexta-feira,8,409,218
2016-01-11,2016,1,Segunda-feira,11,462,372
2016-01-12,2016,1,Terça-feira,12,575,435
2016-01-13,2016,1,Quarta-feira,13,525,388
2016-01-14,2016,1,Quinta-Feira,14,545,341
2016-01-15,2016,1,Sexta-feira,15,434,261
2016-01-18,2016,1,Segunda-feira,18,424,371
2016-01-19,2016,1,Terça-feira,19,499,391
2016-01-20,2016,1,Quarta-feira,20,501,398
2016-01-21,2016,1,Quinta-Feira,21,525,382
2016-01-22,2016,1,Sexta-feira,22,452,265
2016-01-25,2016,1,Segunda-feira,25,484,332
2016-01-26,2016,1,Terça-feira,26,514,385
2016-01-27,2016,1,Quarta-feira,27,514,343
2016-01-28,2016,1,Quinta-Feira,28,535,325
2016-01-29,2016,1,Sexta-feira,29,412,219
2016-02-01,2016,2,Segunda-feira,1,404,302
2016-02-02,2016,2,Terça-feira,2,504,328
2016-02-03,2016,2,Quarta-feira,3,427,324
2016-02-04,2016,2,Quinta-Feira,4,462,258
2016-02-05,2016,2,Sexta-feira,5,285,116
2016-02-08,2016,2,Segunda-feira,8,0,0
2016-02-09,2016,2,Terça-feira,9,0,0
2016-02-10,2016,2,Quarta-feira,10,0,0
2016-02-11,2016,2,Quinta-Feira,11,132,97
2016-02-12,2016,2,Sexta-feira,12,153,82
2016-02-15,2016,2,Segunda-feira,15,189,147
2016-02-16,2016,2,Terça-feira,16,266,150
2016-02-17,2016,2,Quarta-feira,17,250,123
2016-02-18,2016,2,Quinta-Feira,18,216,100
2016-02-19,2016,2,Sexta-feira,19,205,74
2016-03-01,2016,3,Terça-feira,1,0,0
2016-03-02,2016,3,Quarta-feira,2,0,0
2016-03-03,2016,3,Quinta-Feira,3,0,0
2016-03-04,2016,3,Sexta-feira,4,0,0
2016-03-07,2016,3,Segunda-feira,7,0,0
2016-03-08,2016,3,Terça-feira,8,0,0
2016-03-09,2016,3,Quarta-feira,9,0,0
2016-03-10,2016,3,Quinta-Feira,10,0,0
2016-03-11,2016,3,Sexta-feira,11,0,0
2016-03-14,2016,3,Segunda-feira,14,585,388
2016-03-15,2016,3,Terça-feira,15,733,464
2016-03-16,2016,3,Quarta-feira,16,716,470
2016-03-17,2016,3,Quinta-Feira,17,727,452
2016-03-18,2016,3,Sexta-feira,18,620,312
2016-03-21,2016,3,Segunda-feira,21,654,498
2016-03-22,2016,3,Terça-feira,22,752,449
2016-03-23,2016,3,Quarta-feira,23,668,337
2016-03-24,2016,3,Quinta-Feira,24,0,0
2016-03-25,2016,3,Sexta-feira,25,0,0
2016-03-28,2016,3,Segunda-feira,28,630,487
2016-03-29,2016,3,Terça-feira,29,803,461
2016-03-30,2016,3,Quarta-feira,30,801,537
2016-03-31,2016,3,Quinta-Feira,31,750,526
2016-04-01,2016,4,Sexta-feira,1,710,351
2016-04-04,2016,4,Segunda-feira,4,647,461
2016-04-05,2016,4,Terça-feira,5,783,501
2016-04-06,2016,4,Quarta-feira,6,757,516
2016-04-07,2016,4,Quinta-Feira,7,725,475
2016-04-08,2016,4,Sexta-feira,8,683,370
2016-04-11,2016,4,Segunda-feira,11,646,446
2016-04-12,2016,4,Terça-feira,12,780,495
2016-04-13,2016,4,Quarta-feira,13,753,523
2016-04-14,2016,4,Quinta-Feira,14,756,472
2016-04-15,2016,4,Sexta-feira,15,675,348
2016-04-18,2016,4,Segunda-feira,18,642,466
2016-04-19,2016,4,Terça-feira,19,791,504
2016-04-20,2016,4,Quarta-feira,20,741,385
2016-04-21,2016,4,Quinta-Feira,21,0,0
2016-04-22,2016,4,Sexta-feira,22,247,110
2016-04-25,2016,4,Segunda-feira,25,666,449
2016-04-26,2016,4,Terça-feira,26,738,460
2016-04-27,2016,4,Quarta-feira,27,694,471
2016-04-28,2016,4,Quinta-Feira,28,700,446
2016-04-29,2016,4,Sexta-feira,29,643,370
2016-05-02,2016,5,Segunda-feira,2,646,434
2016-05-03,2016,5,Terça-feira,3,689,466
2016-05-04,2016,5,Quarta-feira,4,735,451
2016-05-05,2016,5,Quinta-Feira,5,709,464
2016-05-06,2016,5,Sexta-feira,6,627,311
2016-05-09,2016,5,Segunda-feira,9,621,393
2016-05-10,2016,5,Terça-feira,10,722,460
2016-05-11,2016,5,Quarta-feira,11,719,436
2016-05-12,2016,5,Quinta-Feira,12,715,455
2016-05-13,2016,5,Sexta-feira,13,670,356
2016-05-16,2016,5,Segunda-feira,16,634,462
2016-05-17,2016,5,Terça-feira,17,721,480
2016-05-18,2016,5,Quarta-feira,18,741,418
2016-05-19,2016,5,Quinta-Feira,19,745,445
2016-05-20,2016,5,Sexta-feira,20,661,329
2016-05-23,2016,5,Segunda-feira,23,635,444
2016-05-24,2016,5,Terça-feira,24,705,465
2016-05-25,2016,5,Quarta-feira,25,690,375
2016-05-26,2016,5,Quinta-Feira,26,0,0
2016-05-27,2016,5,Sexta-feira,27,229,111
2016-05-30,2016,5,Segunda-feira,30,599,435
2016-05-31,2016,5,Terça-feira,31,763,495
2016-06-01,2016,6,Quarta-feira,1,743,452
2016-06-02,2016,6,Quinta-Feira,2,723,412
2016-06-03,2016,6,Sexta-feira,3,600,300
2016-06-06,2016,6,Segunda-feira,6,618,447
2016-06-07,2016,6,Terça-feira,7,742,448
2016-06-08,2016,6,Quarta-feira,8,737,436
2016-06-09,2016,6,Quinta-Feira,9,678,464
2016-06-10,2016,6,Sexta-feira,10,608,331
2016-06-13,2016,6,Segunda-feira,13,652,412
2016-06-14,2016,6,Terça-feira,14,733,457
2016-06-15,2016,6,Quarta-feira,15,712,453
2016-06-16,2016,6,Quinta-Feira,16,692,413
2016-06-17,2016,6,Sexta-feira,17,602,325
2016-06-20,2016,6,Segunda-feira,20,630,475
2016-06-21,2016,6,Terça-feira,21,712,466
2016-06-22,2016,6,Quarta-feira,22,713,430
2016-06-23,2016,6,Quinta-Feira,23,761,468
2016-06-24,2016,6,Sexta-feira,24,609,333
2016-06-27,2016,6,Segunda-feira,27,642,449
2016-06-28,2016,6,Terça-feira,28,706,394
2016-06-29,2016,6,Quarta-feira,29,700,433
2016-06-30,2016,6,Quinta-Feira,30,670,395
2016-07-01,2016,7,Sexta-feira,1,585,279
2016-07-04,2016,7,Segunda-feira,4,561,329
2016-07-05,2016,7,Terça-feira,5,0,0
2016-07-06,2016,7,Quarta-feira,6,683,392
2016-07-07,2016,7,Quinta-Feira,7,690,376
2016-07-08,2016,7,Sexta-feira,8,547,251
2016-07-11,2016,7,Segunda-feira,11,524,339
2016-07-12,2016,7,Terça-feira,12,576,353
2016-07-13,2016,7,Quarta-feira,13,598,335
2016-07-14,2016,7,Quinta-Feira,14,500,260
2016-07-15,2016,7,Sexta-feira,15,317,166
2016-07-18,2016,7,Segunda-feira,18,267,122
2016-07-19,2016,7,Terça-feira,19,302,141
2016-07-20,2016,7,Quarta-feira,20,282,89
2016-07-21,2016,7,Quinta-Feira,21,197,0
2016-07-22,2016,7,Sexta-feira,22,151,0
2016-07-25,2016,7,Segunda-feira,25,131,0
2016-07-26,2016,7,Terça-feira,26,161,0
2016-07-27,2016,7,Quarta-feira,27,159,0
2016-07-28,2016,7,Quinta-Feira,28,143,0
2016-07-29,2016,7,Sexta-feira,29,143,0
2016-08-01,2016,8,Segunda-feira,1,158,0
2016-08-02,2016,8,Terça-feira,2,152,0
2016-08-03,2016,8,Quarta-feira,3,169,0
2016-08-04,2016,8,Quinta-Feira,4,171,0
2016-08-05,2016,8,Sexta-feira,5,152,0
2016-08-08,2016,8,Segunda-feira,8,161,0
2016-08-09,2016,8,Terça-feira,9,178,0
2016-08-10,2016,8,Quarta-feira,10,173,0
2016-08-11,2016,8,Quinta-Feira,11,172,0
2016-08-12,2016,8,Sexta-feira,12,153,0
2016-08-15,2016,8,Segunda-feira,15,267,0
2016-08-16,2016,8,Terça-feira,16,700,420
2016-08-17,2016,8,Quarta-feira,17,688,431
2016-08-18,2016,8,Quinta-Feira,18,687,417
2016-08-19,2016,8,Sexta-feira,19,540,284
2016-08-22,2016,8,Segunda-feira,22,726,494
2016-08-23,2016,8,Terça-feira,23,791,469
2016-08-24,2016,8,Quarta-feira,24,773,519
2016-08-25,2016,8,Quinta-Feira,25,804,465
2016-08-26,2016,8,Sexta-feira,26,587,376
2016-08-29,2016,8,Segunda-feira,29,733,519
2016-08-30,2016,8,Terça-feira,30,802,527
2016-08-31,2016,8,Quarta-feira,31,791,551
2016-09-01,2016,9,Quinta-Feira,1,771,478
2016-09-02,2016,9,Sexta-feira,2,553,347
2016-09-05,2016,9,Segunda-feira,5,669,466
2016-09-06,2016,9,Terça-feira,6,729,468
2016-09-07,2016,9,Quarta-feira,7,0,0
2016-09-08,2016,9,Quinta-Feira,8,669,461
2016-09-09,2016,9,Sexta-feira,9,504,276
2016-09-12,2016,9,Segunda-feira,12,649,505
2016-09-13,2016,9,Terça-feira,13,776,537
2016-09-14,2016,9,Quarta-feira,14,748,525
2016-09-15,2016,9,Quinta-Feira,15,741,408
2016-09-16,2016,9,Sexta-feira,16,620,338
2016-09-19,2016,9,Segunda-feira,19,673,513
2016-09-20,2016,9,Terça-feira,20,766,546
2016-09-21,2016,9,Quarta-feira,21,749,536
2016-09-22,2016,9,Quinta-Feira,22,691,465
2016-09-23,2016,9,Sexta-feira,23,576,335
2016-09-26,2016,9,Segunda-feira,26,650,500
2016-09-27,2016,9,Terça-feira,27,731,531
2016-09-28,2016,9,Quarta-feira,28,691,514
2016-09-29,2016,9,Quinta-Feira,29,573,379
2016-09-30,2016,9,Sexta-feira,30,453,335
2016-10-03,2016,10,Segunda-feira,3,438,321
2016-10-04,2016,10,Terça-feira,4,667,410
2016-10-05,2016,10,Quarta-feira,5,689,473
2016-10-06,2016,10,Quinta-Feira,6,692,454
2016-10-07,2016,10,Sexta-feira,7,575,403
2016-10-10,2016,10,Segunda-feira,10,657,486
2016-10-11,2016,10,Terça-feira,11,719,453
2016-10-12,2016,10,Quarta-feira,12,0,0
2016-10-13,2016,10,Quinta-Feira,13,672,457
2016-10-14,2016,10,Sexta-feira,14,579,322
2016-10-17,2016,10,Segunda-feira,17,650,503
2016-10-18,2016,10,Terça-feira,18,743,509
2016-10-19,2016,10,Quarta-feira,19,742,514
2016-10-20,2016,10,Quinta-Feira,20,727,450
2016-10-21,2016,10,Sexta-feira,21,566,347
2016-10-24,2016,10,Segunda-feira,24,521,436
2016-10-25,2016,10,Terça-feira,25,642,432
2016-10-26,2016,10,Quarta-feira,26,628,400
2016-10-27,2016,10,Quinta-Feira,27,606,301
2016-10-28,2016,10,Sexta-feira,28,0,0
2016-10-31,2016,10,Segunda-feira,31,639,374
2016-11-01,2016,11,Terça-feira,1,704,380
2016-11-02,2016,11,Quarta-feira,2,0,0
2016-11-03,2016,11,Quinta-Feira,3,409,302
2016-11-04,2016,11,Sexta-feira,4,357,168
2016-11-07,2016,11,Segunda-feira,7,618,446
2016-11-08,2016,11,Terça-feira,8,696,537
2016-11-09,2016,11,Quarta-feira,9,710,461
2016-11-10,2016,11,Quinta-Feira,10,669,491
2016-11-11,2016,11,Sexta-feira,11,529,284
2016-11-14,2016,11,Segunda-feira,14,497,321
2016-11-15,2016,11,Terça-feira,15,0,0
2016-11-16,2016,11,Quarta-feira,16,654,458
2016-11-17,2016,11,Quinta-Feira,17,666,449
2016-11-18,2016,11,Sexta-feira,18,523,295
2016-11-21,2016,11,Segunda-feira,21,632,450
2016-11-22,2016,11,Terça-feira,22,679,489
2016-11-23,2016,11,Quarta-feira,23,690,414
2016-11-24,2016,11,Quinta-Feira,24,641,440
2016-11-25,2016,11,Sexta-feira,25,485,306
2016-11-28,2016,11,Segunda-feira,28,558,450
2016-11-29,2016,11,Terça-feira,29,617,448
2016-11-30,2016,11,Quarta-feira,30,591,430
2016-12-01,2016,12,Quinta-Feira,1,579,395
2016-12-02,2016,12,Sexta-feira,2,523,268
2016-12-05,2016,12,Segunda-feira,5,613,391
2016-12-06,2016,12,Terça-feira,6,626,401
2016-12-07,2016,12,Quarta-feira,7,614,367
2016-12-08,2016,12,Quinta-Feira,8,0,0
2016-12-09,2016,12,Sexta-feira,9,408,233
2016-12-12,2016,12,Segunda-feira,12,558,339
2016-12-13,2016,12,Terça-feira,13,532,292
2016-12-14,2016,12,Quarta-feira,14,550,291
2016-12-15,2016,12,Quinta-Feira,15,537,337
2016-12-16,2016,12,Sexta-feira,16,370,185
2016-12-19,2016,12,Segunda-feira,19,251,155
2016-12-20,2016,12,Terça-feira,20,263,127
2016-12-21,2016,12,Quarta-feira,21,180,110
2016-12-22,2016,12,Quinta-Feira,22,175,48
2016-12-23,2016,12,Sexta-feira,23,0,0
2016-12-26,2016,12,Segunda-feira,26,0,0
2016-12-27,2016,12,Terça-feira,27,0,0
2016-12-28,2016,12,Quarta-feira,28,0,0
2016-12-29,2016,12,Quinta-Feira,29,0,0
2016-12-30,2016,12,Sexta-feira,30,0,0
2017-01-02,2017,1,Segunda-feira,2,0,0
2017-01-03,2017,1,Terça-feira,3,99,0
2017-01-04,2017,1,Quarta-feira,4,167,0
2017-01-05,2017,1,Quinta-Feira,5,176,0
2017-01-06,2017,1,Sexta-feira,6,149,0
2017-01-09,2017,1,Segunda-feira,9,148,0
2017-01-10,2017,1,Terça-feira,10,159,0
2017-01-11,2017,1,Quarta-feira,11,181,0
2017-01-12,2017,1,Quinta-Feira,12,184,0
2017-01-13,2017,1,Sexta-feira,13,129,0
2017-01-16,2017,1,Segunda-feira,16,152,0
2017-01-17,2017,1,Terça-feira,17,177,0
2017-01-18,2017,1,Quarta-feira,18,199,0
2017-01-19,2017,1,Quinta-Feira,19,225,0
2017-01-20,2017,1,Sexta-feira,20,181,0
2017-01-23,2017,1,Segunda-feira,23,186,107
2017-01-24,2017,1,Terça-feira,24,216,124
2017-01-25,2017,1,Quarta-feira,25,235,124
2017-01-26,2017,1,Quinta-Feira,26,214,112
2017-01-27,2017,1,Sexta-feira,27,181,103
2017-01-30,2017,1,Segunda-feira,30,184,101
2017-01-31,2017,1,Terça-feira,31,211,110
2017-02-01,2017,2,Quarta-feira,1,239,99
2017-02-02,2017,2,Quinta-Feira,2,215,92
2017-02-03,2017,2,Sexta-feira,3,191,98
2017-02-06,2017,2,Segunda-feira,6,181,78
2017-02-07,2017,2,Terça-feira,7,196,90
2017-02-08,2017,2,Quarta-feira,8,205,102
2017-02-09,2017,2,Quinta-Feira,9,266,0
2017-02-10,2017,2,Sexta-feira,10,180,0
2017-02-13,2017,2,Segunda-feira,13,152,0
2017-02-14,2017,2,Terça-feira,14,177,0
2017-02-15,2017,2,Quarta-feira,15,185,0
2017-02-16,2017,2,Quinta-Feira,16,158,0
2017-02-17,2017,2,Sexta-feira,17,193,0
2017-02-20,2017,2,Segunda-feira,20,135,0
2017-02-21,2017,2,Terça-feira,21,165,0
2017-02-22,2017,2,Quarta-feira,22,175,0
2017-02-23,2017,2,Quinta-Feira,23,169,0
2017-02-24,2017,2,Sexta-feira,24,121,0
2017-02-27,2017,2,Segunda-feira,27,0,0
2017-02-28,2017,2,Terça-feira,28,0,0
2017-03-01,2017,3,Quarta-feira,1,0,0
2017-03-02,2017,3,Quinta-Feira,2,100,0
2017-03-03,2017,3,Sexta-feira,3,117,0
2017-03-06,2017,3,Segunda-feira,6,176,0
2017-03-07,2017,3,Terça-feira,7,202,0
2017-03-08,2017,3,Quarta-feira,8,231,0
2017-03-09,2017,3,Quinta-Feira,9,259,0
2017-03-10,2017,3,Sexta-feira,10,233,0
2017-03-13,2017,3,Segunda-feira,13,805,567
2017-03-14,2017,3,Terça-feira,14,837,590
2017-03-15,2017,3,Quarta-feira,15,838,542
2017-03-16,2017,3,Quinta-Feira,16,857,547
2017-03-17,2017,3,Sexta-feira,17,731,356
2017-03-20,2017,3,Segunda-feira,20,787,587
2017-03-21,2017,3,Terça-feira,21,859,572
2017-03-22,2017,3,Quarta-feira,22,835,616
2017-03-23,2017,3,Quinta-Feira,23,872,560
2017-03-24,2017,3,Sexta-feira,24,699,441
2017-03-27,2017,3,Segunda-feira,27,750,562
2017-03-28,2017,3,Terça-feira,28,886,519
2017-03-29,2017,3,Quarta-feira,29,863,587
2017-03-30,2017,3,Quinta-Feira,30,852,564
2017-03-31,2017,3,Sexta-feira,31,725,417
2017-04-03,2017,4,Segunda-feira,3,637,531
2017-04-04,2017,4,Terça-feira,4,838,548
2017-04-05,2017,4,Quarta-feira,5,821,585
2017-04-06,2017,4,Quinta-Feira,6,867,571
2017-04-07,2017,4,Sexta-feira,7,732,377
2017-04-10,2017,4,Segunda-feira,10,754,527
2017-04-11,2017,4,Terça-feira,11,790,469
2017-04-12,2017,4,Quarta-feira,12,658,419
2017-04-13,2017,4,Quinta-Feira,13,0,0
2017-04-14,2017,4,Sexta-feira,14,0,0
2017-04-17,2017,4,Segunda-feira,17,580,442
2017-04-18,2017,4,Terça-feira,18,796,499
2017-04-19,2017,4,Quarta-feira,19,808,525
2017-04-20,2017,4,Quinta-Feira,20,740,426
2017-04-21,2017,4,Sexta-feira,21,0,0
2017-04-24,2017,4,Segunda-feira,24,702,516
2017-04-25,2017,4,Terça-feira,25,788,543
2017-04-26,2017,4,Quarta-feira,26,832,573
2017-04-27,2017,4,Quinta-Feira,27,833,517
2017-04-28,2017,4,Sexta-feira,28,355,204
2017-05-01,2017,5,Segunda-feira,1,0,0
2017-05-02,2017,5,Terça-feira,2,734,491
2017-05-03,2017,5,Quarta-feira,3,805,501
2017-05-04,2017,5,Quinta-Feira,4,807,555
2017-05-05,2017,5,Sexta-feira,5,671,375
2017-05-08,2017,5,Segunda-feira,8,672,502
2017-05-09,2017,5,Terça-feira,9,808,541
2017-05-10,2017,5,Quarta-feira,10,823,513
2017-05-11,2017,5,Quinta-Feira,11,808,493
2017-05-12,2017,5,Sexta-feira,12,575,304
2017-05-15,2017,5,Segunda-feira,15,647,498
2017-05-16,2017,5,Terça-feira,16,823,502
2017-05-17,2017,5,Quarta-feira,17,763,517
2017-05-18,2017,5,Quinta-Feira,18,817,507
2017-05-19,2017,5,Sexta-feira,19,694,402
2017-05-22,2017,5,Segunda-feira,22,707,514
2017-05-23,2017,5,Terça-feira,23,806,518
2017-05-24,2017,5,Quarta-feira,24,799,537
2017-05-25,2017,5,Quinta-Feira,25,813,544
2017-05-26,2017,5,Sexta-feira,26,689,396
2017-05-29,2017,5,Segunda-feira,29,627,499
2017-05-30,2017,5,Terça-feira,30,796,553
2017-05-31,2017,5,Quarta-feira,31,781,478
2017-06-01,2017,6,Quinta-Feira,1,812,492
2017-06-02,2017,6,Sexta-feira,2,608,361
2017-06-05,2017,6,Segunda-feira,5,616,506
2017-06-06,2017,6,Terça-feira,6,778,525
2017-06-07,2017,6,Quarta-feira,7,768,500
2017-06-08,2017,6,Quinta-Feira,8,787,496
2017-06-09,2017,6,Sexta-feira,9,642,359
2017-06-12,2017,6,Segunda-feira,12,681,469
2017-06-13,2017,6,Terça-feira,13,779,503
2017-06-14,2017,6,Quarta-feira,14,738,419
2017-06-15,2017,6,Quinta-Feira,15,0,0
2017-06-16,2017,6,Sexta-feira,16,315,158
2017-06-19,2017,6,Segunda-feira,19,608,494
2017-06-20,2017,6,Terça-feira,20,786,520
2017-06-21,2017,6,Quarta-feira,21,788,512
2017-06-22,2017,6,Quinta-Feira,22,769,484
2017-06-23,2017,6,Sexta-feira,23,661,367
2017-06-26,2017,6,Segunda-feira,26,635,493
2017-06-27,2017,6,Terça-feira,27,792,502
2017-06-28,2017,6,Quarta-feira,28,770,490
2017-06-29,2017,6,Quinta-Feira,29,738,487
2017-06-30,2017,6,Sexta-feira,30,565,301
 2017-07-03,2017,7,Segunda-feira,3,660,467
 2017-07-04,2017,7,Terça-feira,4,742,461
 2017-07-05,2017,7,Quarta-feira,5,0,0
 2017-07-06,2017,7,Quinta-Feira,6,746,444
 2017-07-07,2017,7,Sexta-feira,7,591,347
 2017-07-10,2017,7,Segunda-feira,10,540,397
 2017-07-11,2017,7,Terça-feira,11,605,375
 2017-07-12,2017,7,Quarta-feira,12,629,375
 2017-07-13,2017,7,Quinta-Feira,13,588,339
 2017-07-14,2017,7,Sexta-feira,14,407,212
 2017-07-17,2017,7,Segunda-feira,17,424,291
 2017-07-18,2017,7,Terça-feira,18,446,238
 2017-07-19,2017,7,Quarta-feira,19,429,286
 2017-07-20,2017,7,Quinta-Feira,20,378,183
 2017-07-21,2017,7,Sexta-feira,21,314,154
 2017-07-24,2017,7,Segunda-feira,24,124,0
 2017-07-25,2017,7,Terça-feira,25,125,0
 2017-07-26,2017,7,Quarta-feira,26,145,0
 2017-07-27,2017,7,Quinta-Feira,27,146,0
 2017-07-28,2017,7,Sexta-feira,28,103,0
 2017-07-31,2017,7,Segunda-feira,31,132,0
 2017-08-01,2017,8,Terça-feira,1,138,0
 2017-08-02,2017,8,Quarta-feira,2,151,0
 2017-08-03,2017,8,Quinta-Feira,3,150,0
 2017-08-04,2017,8,Sexta-feira,4,132,0
 2017-08-07,2017,8,Segunda-feira,7,143,0
 2017-08-08,2017,8,Terça-feira,8,149,0
 2017-08-09,2017,8,Quarta-feira,9,166,0
 2017-08-10,2017,8,Quinta-Feira,10,176,0
 2017-08-11,2017,8,Sexta-feira,11,139,0
 2017-08-14,2017,8,Segunda-feira,14,281,0
 2017-08-15,2017,8,Terça-feira,15,378,0
 2017-08-16,2017,8,Quarta-feira,16,687,466
 2017-08-17,2017,8,Quinta-Feira,17,732,462
 2017-08-18,2017,8,Sexta-feira,18,544,326
 2017-08-21,2017,8,Segunda-feira,21,801,558
 2017-08-22,2017,8,Terça-feira,22,947,576
