Data,Ano,Mês,Dia da Semana,Dia,Qt_almoco,Qt_jantar
 2017-08-23,2017,8,Quarta-feira,23,895,647
 2017-08-24,2017,8,Quinta-Feira,24,858,539
 2017-08-25,2017,8,Sexta-feira,25,658,386
 2017-08-28,2017,8,Segunda-feira,28,777,547
 2017-08-29,2017,8,Terça-feira,29,939,598
 2017-08-30,2017,8,Quarta-feira,30,894,588
 2017-08-31,2017,8,Quinta-Feira,31,870,559
2017-09-01,2017,9,Sexta-feira,1,705,434
2017-09-04,2017,9,Segunda-feira,4,793,578
2017-09-05,2017,9,Terça-feira,5,935,530
2017-09-06,2017,9,Quarta-feira,6,759,469
2017-09-07,2017,9,Quinta-Feira,7,0,0
2017-09-08,2017,9,Sexta-feira,8,232,136
2017-09-11,2017,9,Segunda-feira,11,762,560
2017-09-12,2017,9,Terça-feira,12,943,589
2017-09-13,2017,9,Quarta-feira,13,823,560
2017-09-14,2017,9,Quinta-Feira,14,869,565
2017-09-15,2017,9,Sexta-feira,15,672,411
2017-09-18,2017,9,Segunda-feira,18,728,554
2017-09-19,2017,9,Terça-feira,19,882,529
2017-09-20,2017,9,Quarta-feira,20,784,534
2017-09-21,2017,9,Quinta-Feira,21,842,505
2017-09-22,2017,9,Sexta-feira,22,702,428
2017-09-25,2017,9,Segunda-feira,25,702,519
2017-09-26,2017,9,Terça-feira,26,891,568
2017-09-27,2017,9,Quarta-feira,27,847,535
2017-09-28,2017,9,Quinta-Feira,28,834,556
2017-09-29,2017,9,Sexta-feira,29,707,392
2017-10-02,2017,10,Segunda-feira,2,704,524
2017-10-03,2017,10,Terça-feira,3,900,545
2017-10-04,2017,10,Quarta-feira,4,817,532
2017-10-05,2017,10,Quinta-Feira,5,848,527
2017-10-06,2017,10,Sexta-feira,6,668,420
2017-10-09,2017,10,Segunda-feira,9,746,514
2017-10-10,2017,10,Terça-feira,10,790,480
2017-10-11,2017,10,Quarta-feira,11,708,402
2017-10-12,2017,10,Quinta-Feira,12,0,0
2017-10-13,2017,10,Sexta-feira,13,0,0
2017-10-16,2017,10,Segunda-feira,16,700,504
2017-10-17,2017,10,Terça-feira,17,854,523
2017-10-18,2017,10,Quarta-feira,18,823,546
2017-10-19,2017,10,Quinta-Feira,19,861,533
2017-10-20,2017,10,Sexta-feira,20,698,444
2017-10-23,2017,10,Segunda-feira,23,700,528
2017-10-24,2017,10,Terça-feira,24,869,512
2017-10-25,2017,10,Quarta-feira,25,809,448
2017-10-26,2017,10,Quinta-Feira,26,610,377
2017-10-27,2017,10,Sexta-feira,27,504,214
2017-10-30,2017,10,Segunda-feira,30,749,523
2017-10-31,2017,10,Terça-feira,31,833,518
2017-11-01,2017,11,Quarta-feira,1,767,466
2017-11-02,2017,11,Quinta-Feira,2,0,0
2017-11-03,2017,11,Sexta-feira,3,290,192
2017-11-06,2017,11,Segunda-feira,6,673,495
2017-11-07,2017,11,Terça-feira,7,808,472
2017-11-08,2017,11,Quarta-feira,8,860,508
2017-11-09,2017,11,Quinta-Feira,9,841,485
2017-11-10,2017,11,Sexta-feira,10,590,399
2017-11-13,2017,11,Segunda-feira,13,660,470
2017-11-14,2017,11,Terça-feira,14,849,470
2017-11-15,2017,11,Quarta-feira,15,0,0
2017-11-16,2017,11,Quinta-Feira,16,769,507
2017-11-17,2017,11,Sexta-feira,17,613,371
2017-11-20,2017,11,Segunda-feira,20,663,464
2017-11-21,2017,11,Terça-feira,21,825,469
2017-11-22,2017,11,Quarta-feira,22,838,556
2017-11-23,2017,11,Quinta-Feira,23,802,508
2017-11-24,2017,11,Sexta-feira,24,663,409
2017-11-27,2017,11,Segunda-feira,27,656,473
2017-11-28,2017,11,Terça-feira,28,800,524
2017-11-29,2017,11,Quarta-feira,29,803,538
2017-11-30,2017,11,Quinta-Feira,30,749,499
2017-12-01,2017,12,Sexta-feira,1,637,378
2017-12-04,2017,12,Segunda-feira,4,649,430
2017-12-05,2017,12,Terça-feira,5,785,456
2017-12-06,2017,12,Quarta-feira,6,786,486
2017-12-07,2017,12,Quinta-Feira,7,750,393
2017-12-08,2017,12,Sexta-feira,8,0,0
2017-12-11,2017,12,Segunda-feira,11,563,396
2017-12-12,2017,12,Terça-feira,12,655,393
2017-12-13,2017,12,Quarta-feira,13,625,437
2017-12-14,2017,12,Quinta-Feira,14,613,368
2017-12-15,2017,12,Sexta-feira,15,403,213
2017-12-18,2017,12,Segunda-feira,18,349,230
2017-12-19,2017,12,Terça-feira,19,379,219
2017-12-20,2017,12,Quarta-feira,20,386,186
2017-12-21,2017,12,Quinta-Feira,21,283,111
2017-12-22,2017,12,Sexta-feira,22,0,0
2017-12-25,2017,12,Segunda-feira,25,0,0
2017-12-26,2017,12,Terça-feira,26,0,0
2017-12-27,2017,12,Quarta-feira,27,0,0
2017-12-28,2017,12,Quinta-Feira,28,0,0
2017-12-29,2017,12,Sexta-feira,29,0,0
2018-01-02,2018,1,Terça-feira,2,0,0
2018-01-03,2018,1,Quarta-feira,3,0,0
2018-01-04,2018,1,Quinta-Feira,4,0,0
2018-01-05,2018,1,Sexta-feira,5,0,0
2018-01-08,2018,1,Segunda-feira,8,69,0
2018-01-09,2018,1,Terça-feira,9,112,0
2018-01-10,2018,1,Quarta-feira,10,122,0
2018-01-11,2018,1,Quinta-Feira,11,115,0
2018-01-12,2018,1,Sexta-feira,12,100,0
2018-01-15,2018,1,Segunda-feira,15,117,0
2018-01-16,2018,1,Terça-feira,16,156,0
2018-01-17,2018,1,Quarta-feira,17,167,0
2018-01-18,2018,1,Quinta-Feira,18,135,0
2018-01-19,2018,1,Sexta-feira,19,120,0
2018-01-22,2018,1,Segunda-feira,22,156,0
2018-01-23,2018,1,Terça-feira,23,151,0
2018-01-24,2018,1,Quarta-feira,24,149,0
2018-01-25,2018,1,Quinta-Feira,25,130,0
2018-01-26,2018,1,Sexta-feira,26,114,0
2018-01-29,2018,1,Segunda-feira,29,144,0
2018-01-30,2018,1,Terça-feira,30,178,0
2018-01-31,2018,1,Quarta-feira,31,179,0
2018-02-01,2018,2,Quinta-Feira,1,139,0
2018-02-02,2018,2,Sexta-feira,2,119,0
2018-02-05,2018,2,Segunda-feira,5,153,0
2018-02-06,2018,2,Terça-feira,6,155,0
2018-02-07,2018,2,Quarta-feira,7,177,0
2018-02-08,2018,2,Quinta-Feira,8,175,0
2018-02-09,2018,2,Sexta-feira,9,116,0
2018-02-12,2018,2,Segunda-feira,12,0,0
2018-02-13,2018,2,Terça-feira,13,0,0
2018-02-14,2018,2,Quarta-feira,14,0,0
2018-02-15,2018,2,Quinta-Feira,15,127,0
2018-02-16,2018,2,Sexta-feira,16,131,0
2018-02-19,2018,2,Segunda-feira,19,189,0
2018-02-20,2018,2,Terça-feira,20,242,0
2018-02-21,2018,2,Quarta-feira,21,301,0
2018-02-22,2018,2,Quinta-Feira,22,604,360
2018-02-23,2018,2,Sexta-feira,23,446,219
2018-02-26,2018,2,Segunda-feira,26,743,489
2018-02-27,2018,2,Terça-feira,27,825,519
2018-02-28,2018,2,Quarta-feira,28,811,425
2018-03-01,2018,3,Quinta-Feira,1,796,470
2018-03-02,2018,3,Sexta-feira,2,620,278
2018-03-05,2018,3,Segunda-feira,5,695,507
2018-03-06,2018,3,Terça-feira,6,858,546
2018-03-07,2018,3,Quarta-feira,7,902,525
2018-03-08,2018,3,Quinta-Feira,8,896,514
2018-03-09,2018,3,Sexta-feira,9,751,400
2018-03-12,2018,3,Segunda-feira,12,730,524
2018-03-13,2018,3,Terça-feira,13,844,525
2018-03-14,2018,3,Quarta-feira,14,847,530
2018-03-15,2018,3,Quinta-Feira,15,829,516
2018-03-16,2018,3,Sexta-feira,16,630,305
2018-03-19,2018,3,Segunda-feira,19,0,0
2018-03-20,2018,3,Terça-feira,20,617,465
2018-03-21,2018,3,Quarta-feira,21,786,396
2018-03-22,2018,3,Quinta-Feira,22,834,519
2018-03-23,2018,3,Sexta-feira,23,650,328
2018-03-26,2018,3,Segunda-feira,26,771,543
2018-03-27,2018,3,Terça-feira,27,823,333
2018-03-28,2018,3,Quarta-feira,28,763,395
2018-03-29,2018,3,Quinta-Feira,29,0,0
2018-03-30,2018,3,Sexta-feira,30,0,0
2018-04-02,2018,4,Segunda-feira,2,713,491
2018-04-03,2018,4,Terça-feira,3,852,539
2018-04-04,2018,4,Quarta-feira,4,830,516
2018-04-05,2018,4,Quinta-Feira,5,889,527
2018-04-06,2018,4,Sexta-feira,6,696,405
2018-04-09,2018,4,Segunda-feira,9,772,488
2018-04-10,2018,4,Terça-feira,10,883,470
2018-04-11,2018,4,Quarta-feira,11,878,481
2018-04-12,2018,4,Quinta-Feira,12,851,462
2018-04-13,2018,4,Sexta-feira,13,726,364
2018-04-16,2018,4,Segunda-feira,16,728,485
2018-04-17,2018,4,Terça-feira,17,851,501
2018-04-18,2018,4,Quarta-feira,18,812,490
2018-04-19,2018,4,Quinta-Feira,19,799,439
2018-04-20,2018,4,Sexta-feira,20,596,330
2018-04-23,2018,4,Segunda-feira,23,761,486
2018-04-24,2018,4,Terça-feira,24,853,494
2018-04-25,2018,4,Quarta-feira,25,794,510
2018-04-26,2018,4,Quinta-Feira,26,763,419
2018-04-27,2018,4,Sexta-feira,27,597,334
2018-04-30,2018,4,Segunda-feira,30,297,146
2018-05-01,2018,5,Terça-feira,1,0,0
2018-05-02,2018,5,Quarta-feira,2,765,469
2018-05-03,2018,5,Quinta-Feira,3,811,485
2018-05-04,2018,5,Sexta-feira,4,652,362
2018-05-07,2018,5,Segunda-feira,7,705,486
2018-05-08,2018,5,Terça-feira,8,827,502
2018-05-09,2018,5,Quarta-feira,9,802,450
2018-05-10,2018,5,Quinta-Feira,10,832,475
2018-05-11,2018,5,Sexta-feira,11,611,307
2018-05-14,2018,5,Segunda-feira,14,651,483
2018-05-15,2018,5,Terça-feira,15,803,476
2018-05-16,2018,5,Quarta-feira,16,774,472
2018-05-17,2018,5,Quinta-Feira,17,767,438
2018-05-18,2018,5,Sexta-feira,18,650,359
2018-05-21,2018,5,Segunda-feira,21,698,464
2018-05-22,2018,5,Terça-feira,22,795,486
2018-05-23,2018,5,Quarta-feira,23,819,469
2018-05-24,2018,5,Quinta-Feira,24,710,483
2018-05-25,2018,5,Sexta-feira,25,572,283
2018-05-28,2018,5,Segunda-feira,28,669,433
2018-05-29,2018,5,Terça-feira,29,776,490
2018-05-30,2018,5,Quarta-feira,30,686,381
2018-05-31,2018,5,Quinta-Feira,31,0,0
2018-06-01,2018,6,Sexta-feira,1,242,129
2018-06-04,2018,6,Segunda-feira,4,660,486
2018-06-05,2018,6,Terça-feira,5,821,527
2018-06-06,2018,6,Quarta-feira,6,828,471
2018-06-07,2018,6,Quinta-Feira,7,811,461
2018-06-08,2018,6,Sexta-feira,8,650,371
2018-06-11,2018,6,Segunda-feira,11,715,460
2018-06-12,2018,6,Terça-feira,12,761,449
2018-06-13,2018,6,Quarta-feira,13,787,403
2018-06-14,2018,6,Quinta-Feira,14,751,438
2018-06-15,2018,6,Sexta-feira,15,639,374
2018-06-18,2018,6,Segunda-feira,18,624,428
2018-06-19,2018,6,Terça-feira,19,774,447
2018-06-20,2018,6,Quarta-feira,20,756,429
2018-06-21,2018,6,Quinta-Feira,21,741,355
2018-06-22,2018,6,Sexta-feira,22,0,205
2018-06-25,2018,6,Segunda-feira,25,529,382
2018-06-26,2018,6,Terça-feira,26,577,334
2018-06-27,2018,6,Quarta-feira,27,374,0
2018-06-28,2018,6,Quinta-Feira,28,419,261
2018-06-29,2018,6,Sexta-feira,29,356,163
2018-07-02,2018,7,Segunda-feira,2,0,135
2018-07-03,2018,7,Terça-feira,3,276,148
2018-07-04,2018,7,Quarta-feira,4,186,0
2018-07-05,2018,7,Quinta-Feira,5,0,0
2018-07-06,2018,7,Sexta-feira,6,68,0
2018-07-09,2018,7,Segunda-feira,9,115,0
2018-07-10,2018,7,Terça-feira,10,123,0
2018-07-11,2018,7,Quarta-feira,11,125,0
2018-07-12,2018,7,Quinta-Feira,12,112,0
2018-07-13,2018,7,Sexta-feira,13,94,0
2018-07-16,2018,7,Segunda-feira,16,115,0
2018-07-17,2018,7,Terça-feira,17,119,0
2018-07-18,2018,7,Quarta-feira,18,115,0
2018-07-19,2018,7,Quinta-Feira,19,91,0
2018-07-20,2018,7,Sexta-feira,20,84,0
2018-07-23,2018,7,Segunda-feira,23,94,0
2018-07-24,2018,7,Terça-feira,24,111,0
2018-07-25,2018,7,Quarta-feira,25,118,0
2018-07-26,2018,7,Quinta-Feira,26,116,0
2018-07-27,2018,7,Sexta-feira,27,122,0
2018-07-30,2018,7,Segunda-feira,30,128,0
2018-07-31,2018,7,Terça-feira,31,160,0
2018-08-01,2018,8,Quarta-feira,1,176,0
2018-08-02,2018,8,Quinta-Feira,2,162,0
2018-08-03,2018,8,Sexta-feira,3,142,0
2018-08-06,2018,8,Segunda-feira,6,732,486
2018-08-07,2018,8,Terça-feira,7,896,560
2018-08-08,2018,8,Quarta-feira,8,877,530
2018-08-09,2018,8,Quinta-Feira,9,862,526
2018-08-10,2018,8,Sexta-feira,10,604,340
2018-08-13,2018,8,Segunda-feira,13,790,520
2018-08-14,2018,8,Terça-feira,14,876,553
2018-08-15,2018,8,Quarta-feira,15,775,548
2018-08-16,2018,8,Quinta-Feira,16,799,555
2018-08-17,2018,8,Sexta-feira,17,680,415
2018-08-20,2018,8,Segunda-feira,20,778,567
2018-08-21,2018,8,Terça-feira,21,903,587
2018-08-22,2018,8,Quarta-feira,22,862,584
2018-08-23,2018,8,Quinta-Feira,23,853,591
2018-08-24,2018,8,Sexta-feira,24,640,359
2018-08-27,2018,8,Segunda-feira,27,788,549
2018-08-28,2018,8,Terça-feira,28,898,561
2018-08-29,2018,8,Quarta-feira,29,848,564
2018-08-30,2018,8,Quinta-Feira,30,845,550
2018-08-31,2018,8,Sexta-feira,31,677,420
2018-01-02,2018,1,Terça-feira,2,0,0
2018-01-03,2018,1,Quarta-feira,3,0,0
2018-01-04,2018,1,Quinta-Feira,4,0,0
2018-01-05,2018,1,Sexta-feira,5,0,0
2018-01-08,2018,1,Segunda-feira,8,69,0
2018-01-09,2018,1,Terça-feira,9,112,0
2018-01-10,2018,1,Quarta-feira,10,122,0
2018-01-11,2018,1,Quinta-Feira,11,115,0
2018-01-12,2018,1,Sexta-feira,12,100,0
2018-01-15,2018,1,Segunda-feira,15,117,0
2018-01-16,2018,1,Terça-feira,16,156,0
2018-01-17,2018,1,Quarta-feira,17,167,0
2018-01-18,2018,1,Quinta-Feira,18,135,0
2018-01-19,2018,1,Sexta-feira,19,120,0
2018-01-22,2018,1,Segunda-feira,22,156,0
2018-01-23,2018,1,Terça-feira,23,151,0
2018-01-24,2018,1,Quarta-feira,24,149,0
2018-01-25,2018,1,Quinta-Feira,25,130,0
2018-01-26,2018,1,Sexta-feira,26,114,0
2018-01-29,2018,1,Segunda-feira,29,144,0
2018-01-30,2018,1,Terça-feira,30,178,0
2018-01-31,2018,1,Quarta-feira,31,179,0
2018-02-01,2018,2,Quinta-Feira,1,139,0
2018-02-02,2018,2,Sexta-feira,2,119,0
2018-02-05,2018,2,Segunda-feira,5,153,0
2018-02-06,2018,2,Terça-feira,6,155,0
2018-02-07,2018,2,Quarta-feira,7,177,0
2018-02-08,2018,2,Quinta-Feira,8,175,0
2018-02-09,2018,2,Sexta-feira,9,116,0
2018-02-12,2018,2,Segunda-feira,12,0,0
2018-02-13,2018,2,Terça-feira,13,0,0
2018-02-14,2018,2,Quarta-feira,14,0,0
2018-02-15,2018,2,Quinta-Feira,15,127,0
2018-02-16,2018,2,Sexta-feira,16,131,0
2018-02-19,2018,2,Segunda-feira,19,189,0
2018-02-20,2018,2,Terça-feira,20,242,0
2018-02-21,2018,2,Quarta-feira,21,301,0
2018-02-22,2018,2,Quinta-Feira,22,604,360
2018-02-23,2018,2,Sexta-feira,23,446,219
2018-02-26,2018,2,Segunda-feira,26,743,489
2018-02-27,2018,2,Terça-feira,27,825,519
2018-02-28,2018,2,Quarta-feira,28,811,425
2018-03-01,2018,3,Quinta-Feira,1,796,470
2018-03-02,2018,3,Sexta-feira,2,620,278
2018-03-05,2018,3,Segunda-feira,5,695,507
2018-03-06,2018,3,Terça-feira,6,858,546
2018-03-07,2018,3,Quarta-feira,7,902,525
2018-03-08,2018,3,Quinta-Feira,8,896,514
2018-03-09,2018,3,Sexta-feira,9,751,400
2018-03-12,2018,3,Segunda-feira,12,730,524
2018-03-13,2018,3,Terça-feira,13,844,525
2018-03-14,2018,3,Quarta-feira,14,847,530
2018-03-15,2018,3,Quinta-Feira,15,829,516
2018-03-16,2018,3,Sexta-feira,16,630,305
2018-03-19,2018,3,Segunda-feira,19,0,0
2018-03-20,2018,3,Terça-feira,20,617,465
2018-03-21,2018,3,Quarta-feira,21,786,396
2018-03-22,2018,3,Quinta-Feira,22,834,519
2018-03-23,2018,3,Sexta-feira,23,650,328
2018-03-26,2018,3,Segunda-feira,26,771,543
2018-03-27,2018,3,Terça-feira,27,823,333
2018-03-28,2018,3,Quarta-feira,28,763,395
2018-03-29,2018,3,Quinta-Feira,29,0,0
2018-03-30,2018,3,Sexta-feira,30,0,0
2018-04-02,2018,4,Segunda-feira,2,713,491
2018-04-03,2018,4,Terça-feira,3,852,539
2018-04-04,2018,4,Quarta-feira,4,830,516
2018-04-05,2018,4,Quinta-Feira,5,889,527
2018-04-06,2018,4,Sexta-feira,6,696,405
2018-04-09,2018,4,Segunda-feira,9,772,488
2018-04-10,2018,4,Terça-feira,10,883,470
2018-04-11,2018,4,Quarta-feira,11,878,481
2018-04-12,2018,4,Quinta-Feira,12,851,462
2018-04-13,2018,4,Sexta-feira,13,726,364
2018-04-16,2018,4,Segunda-feira,16,728,485
2018-04-17,2018,4,Terça-feira,17,851,501
2018-04-18,2018,4,Quarta-feira,18,812,490
2018-04-19,2018,4,Quinta-Feira,19,799,439
2018-04-20,2018,4,Sexta-feira,20,596,330
2018-04-23,2018,4,Segunda-feira,23,761,486
2018-04-24,2018,4,Terça-feira,24,853,494
2018-04-25,2018,4,Quarta-feira,25,794,510
2018-04-26,2018,4,Quinta-Feira,26,763,419
2018-04-27,2018,4,Sexta-feira,27,597,334
2018-04-30,2018,4,Segunda-feira,30,297,146
2018-05-01,2018,5,Terça-feira,1,0,0
2018-05-02,2018,5,Quarta-feira,2,765,469
2018-05-03,2018,5,Quinta-Feira,3,811,485
2018-05-04,2018,5,Sexta-feira,4,652,362
2018-05-07,2018,5,Segunda-feira,7,705,486
2018-05-08,2018,5,Terça-feira,8,827,502
2018-05-09,2018,5,Quarta-feira,9,802,450
2018-05-10,2018,5,Quinta-Feira,10,832,475
2018-05-11,2018,5,Sexta-feira,11,611,307
2018-05-14,2018,5,Segunda-feira,14,651,483
2018-05-15,2018,5,Terça-feira,15,803,476
2018-05-16,2018,5,Quarta-feira,16,774,472
2018-05-17,2018,5,Quinta-Feira,17,767,438
2018-05-18,2018,5,Sexta-feira,18,650,359
2018-05-21,2018,5,Segunda-feira,21,698,464
2018-05-22,2018,5,Terça-feira,22,795,486
2018-05-23,2018,5,Quarta-feira,23,819,469
2018-05-24,2018,5,Quinta-Feira,24,710,483
2018-05-25,2018,5,Sexta-feira,25,572,283
2018-05-28,2018,5,Segunda-feira,28,669,433
2018-05-29,2018,5,Terça-feira,29,776,490
2018-05-30,2018,5,Quarta-feira,30,686,381
2018-05-31,2018,5,Quinta-Feira,31,0,0
2018-06-01,2018,6,Sexta-feira,1,242,129
2018-06-04,2018,6,Segunda-feira,4,660,486
2018-06-05,2018,6,Terça-feira,5,821,527
2018-06-06,2018,6,Quarta-feira,6,828,471
2018-06-07,2018,6,Quinta-Feira,7,811,461
2018-06-08,2018,6,Sexta-feira,8,650,371
2018-06-11,2018,6,Segunda-feira,11,715,460
2018-06-12,2018,6,Terça-feira,12,761,449
2018-06-13,2018,6,Quarta-feira,13,787,403
2018-06-14,2018,6,Quinta-Feira,14,751,438
2018-06-15,2018,6,Sexta-feira,15,639,374
2018-06-18,2018,6,Segunda-feira,18,624,428
2018-06-19,2018,6,Terça-feira,19,774,447
2018-06-20,2018,6,Quarta-feira,20,756,429
2018-06-21,2018,6,Quinta-Feira,21,741,355
2018-06-22,2018,6,Sexta-feira,22,0,205
2018-06-25,2018,6,Segunda-feira,25,529,382
2018-06-26,2018,6,Terça-feira,26,577,334
2018-06-27,2018,6,Quarta-feira,27,374,0
2018-06-28,2018,6,Quinta-Feira,28,419,261
2018-06-29,2018,6,Sexta-feira,29,356,163
2018-07-02,2018,7,Segunda-feira,2,0,135
2018-07-03,2018,7,Terça-feira,3,276,148
2018-07-04,2018,7,Quarta-feira,4,186,0
2018-07-05,2018,7,Quinta-Feira,5,0,0
2018-07-06,2018,7,Sexta-feira,6,68,0
2018-07-09,2018,7,Segunda-feira,9,115,0
2018-07-10,2018,7,Terça-feira,10,123,0
2018-07-11,2018,7,Quarta-feira,11,125,0
2018-07-12,2018,7,Quinta-Feira,12,112,0
2018-07-13,2018,7,Sexta-feira,13,94,0
2018-07-16,2018,7,Segunda-feira,16,115,0
2018-07-17,2018,7,Terça-feira,17,119,0
2018-07-18,2018,7,Quarta-feira,18,115,0
2018-07-19,2018,7,Quinta-Feira,19,91,0
2018-07-20,2018,7,Sexta-feira,20,84,0
2018-07-23,2018,7,Segunda-feira,23,94,0
2018-07-24,2018,7,Terça-feira,24,111,0
2018-07-25,2018,7,Quarta-feira,25,118,0
2018-07-26,2018,7,Quinta-Feira,26,116,0
2018-07-27,2018,7,Sexta-feira,27,122,0
2018-07-30,2018,7,Segunda-feira,30,128,0
2018-07-31,2018,7,Terça-feira,31,160,0
2018-08-01,2018,8,Quarta-feira,1,176,0
2018-08-02,2018,8,Quinta-Feira,2,162,0
2018-08-03,2018,8,Sexta-feira,3,142,0
2018-08-06,2018,8,Segunda-feira,6,732,486
2018-08-07,2018,8,Terça-feira,7,896,560
2018-08-08,2018,8,Quarta-feira,8,877,530
2018-08-09,2018,8,Quinta-Feira,9,862,526
