Data,Ano,Mês,Dia da Semana,Dia,Qt_almoco,Qt_jantar
2018-08-10,2018,8,Sexta-feira,10,604,340
2018-08-13,2018,8,Segunda-feira,13,790,520
2018-08-14,2018,8,Terça-feira,14,876,553
2018-08-15,2018,8,Quarta-feira,15,775,548
2018-08-16,2018,8,Quinta-Feira,16,799,555
2018-08-17,2018,8,Sexta-feira,17,680,415
2018-08-20,2018,8,Segunda-feira,20,778,567
2018-08-21,2018,8,Terça-feira,21,903,587
2018-08-22,2018,8,Quarta-feira,22,862,584
2018-08-23,2018,8,Quinta-Feira,23,853,591
2018-08-24,2018,8,Sexta-feira,24,640,359
2018-08-27,2018,8,Segunda-feira,27,788,549
2018-08-28,2018,8,Terça-feira,28,898,561
2018-08-29,2018,8,Quarta-feira,29,848,564
2018-08-30,2018,8,Quinta-Feira,30,845,550
2018-08-31,2018,8,Sexta-feira,31,677,420
2018-09-03,2018,9,Segunda-feira,3,799,567
2018-09-04,2018,9,Terça-feira,4,902,569
2018-09-05,2018,9,Quarta-feira,5,817,529
2018-09-06,2018,9,Quinta-Feira,6,695,398
2018-09-07,2018,9,Sexta-feira,7,0,0
2018-09-10,2018,9,Segunda-feira,10,732,546
2018-09-11,2018,9,Terça-feira,11,897,585
2018-09-12,2018,9,Quarta-feira,12,786,581
2018-09-13,2018,9,Quinta-Feira,13,814,571
2018-09-14,2018,9,Sexta-feira,14,643,403
2018-09-17,2018,9,Segunda-feira,17,757,557
2018-09-18,2018,9,Terça-feira,18,853,538
2018-09-19,2018,9,Quarta-feira,19,833,543
2018-09-20,2018,9,Quinta-Feira,20,809,530
2018-09-21,2018,9,Sexta-feira,21,678,353
2018-09-24,2018,9,Segunda-feira,24,739,518
2018-09-25,2018,9,Terça-feira,25,877,517
2018-09-26,2018,9,Quarta-feira,26,815,522
2018-09-27,2018,9,Quinta-Feira,27,793,550
2018-09-28,2018,9,Sexta-feira,28,592,370
2018-10-01,2018,10,Segunda-feira,1,723,480
2018-10-02,2018,10,Terça-feira,2,855,505
2018-10-03,2018,10,Quarta-feira,3,827,547
2018-10-04,2018,10,Quinta-Feira,4,803,487
2018-10-05,2018,10,Sexta-feira,5,579,300
2018-10-08,2018,10,Segunda-feira,8,645,484
2018-10-09,2018,10,Terça-feira,9,862,490
2018-10-10,2018,10,Quarta-feira,10,781,497
2018-10-11,2018,10,Quinta-Feira,11,716,397
2018-10-12,2018,10,Sexta-feira,12,0,0
2018-10-15,2018,10,Segunda-feira,15,0,0
2018-10-16,2018,10,Terça-feira,16,711,507
2018-10-17,2018,10,Quarta-feira,17,775,523
2018-10-18,2018,10,Quinta-Feira,18,776,534
2018-10-19,2018,10,Sexta-feira,19,685,386
2018-10-22,2018,10,Segunda-feira,22,725,499
2018-10-23,2018,10,Terça-feira,23,846,549
2018-10-24,2018,10,Quarta-feira,24,767,518
2018-10-25,2018,10,Quinta-Feira,25,779,453
2018-10-26,2018,10,Sexta-feira,26,586,308
2018-10-29,2018,10,Segunda-feira,29,498,389
2018-10-30,2018,10,Terça-feira,30,550,378
2018-10-31,2018,10,Quarta-feira,31,538,307
2018-11-01,2018,11,Quinta-Feira,1,489,352
2018-11-02,2018,11,Sexta-feira,2,0,0
2018-11-05,2018,11,Segunda-feira,5,707,504
2018-11-06,2018,11,Terça-feira,6,836,544
2018-11-07,2018,11,Quarta-feira,7,831,518
2018-11-08,2018,11,Quinta-Feira,8,835,492
2018-11-09,2018,11,Sexta-feira,9,674,372
2018-11-12,2018,11,Segunda-feira,12,678,498
2018-11-13,2018,11,Terça-feira,13,859,504
2018-11-14,2018,11,Quarta-feira,14,746,418
2018-11-15,2018,11,Quinta-Feira,15,0,0
2018-11-16,2018,11,Sexta-feira,16,324,181
2018-11-19,2018,11,Segunda-feira,19,710,489
2018-11-20,2018,11,Terça-feira,20,792,488
2018-11-21,2018,11,Quarta-feira,21,801,492
2018-11-22,2018,11,Quinta-Feira,22,744,460
2018-11-23,2018,11,Sexta-feira,23,583,310
2018-11-26,2018,11,Segunda-feira,26,686,400
2018-11-27,2018,11,Terça-feira,27,778,438
2018-11-28,2018,11,Quarta-feira,28,791,426
2018-11-29,2018,11,Quinta-Feira,29,716,464
2018-11-30,2018,11,Sexta-feira,30,600,321
2018-12-03,2018,12,Segunda-feira,3,592,385
2018-12-04,2018,12,Terça-feira,4,655,390
2018-12-05,2018,12,Quarta-feira,5,668,359
2018-12-06,2018,12,Quinta-Feira,6,601,331
2018-12-07,2018,12,Sexta-feira,7,383,188
2018-12-10,2018,12,Segunda-feira,10,342,155
2018-12-11,2018,12,Terça-feira,11,414,227
2018-12-12,2018,12,Quarta-feira,12,400,203
2018-12-13,2018,12,Quinta-Feira,13,307,155
2018-12-14,2018,12,Sexta-feira,14,235,101
2018-12-17,2018,12,Segunda-feira,17,122,0
2018-12-18,2018,12,Terça-feira,18,121,0
2018-12-19,2018,12,Quarta-feira,19,141,0
2018-12-20,2018,12,Quinta-Feira,20,0,0
2018-12-21,2018,12,Sexta-feira,21,0,0
2018-12-24,2018,12,Segunda-feira,24,0,0
2018-12-25,2018,12,Terça-feira,25,0,0
2018-12-26,2018,12,Quarta-feira,26,0,0
2018-12-27,2018,12,Quinta-Feira,27,0,0
2018-12-28,2018,12,Sexta-feira,28,0,0
2018-12-31,2018,12,Segunda-feira,31,0,0
2019-01-01,2019,1,Terça-feira,1,0,0
2019-01-02,2019,1,Quarta-feira,2,0,0
2019-01-03,2019,1,Quinta-Feira,3,0,0
2019-01-04,2019,1,Sexta-feira,4,0,0
2019-01-07,2019,1,Segunda-feira,7,113,0
2019-01-08,2019,1,Terça-feira,8,111,0
2019-01-09,2019,1,Quarta-feira,9,126,0
2019-01-10,2019,1,Quinta-Feira,10,111,0
2019-01-11,2019,1,Sexta-feira,11,85,0
2019-01-14,2019,1,Segunda-feira,14,117,0
2019-01-15,2019,1,Terça-feira,15,127,0
2019-01-16,2019,1,Quarta-feira,16,157,0
2019-01-17,2019,1,Quinta-Feira,17,111,0
2019-01-18,2019,1,Sexta-feira,18,114,0
2019-01-21,2019,1,Segunda-feira,21,149,0
2019-01-22,2019,1,Terça-feira,22,156,0
2019-01-23,2019,1,Quarta-feira,23,179,0
2019-01-24,2019,1,Quinta-Feira,24,188,0
2019-01-25,2019,1,Sexta-feira,25,143,0
2019-01-28,2019,1,Segunda-feira,28,215,0
2019-01-29,2019,1,Terça-feira,29,217,0
2019-01-30,2019,1,Quarta-feira,30,190,0
2019-01-31,2019,1,Quinta-Feira,31,206,0
2019-02-01,2019,2,Sexta-feira,1,189,0
2019-02-04,2019,2,Segunda-feira,4,228,0
2019-02-05,2019,2,Terça-feira,5,205,0
2019-02-06,2019,2,Quarta-feira,6,217,0
2019-02-07,2019,2,Quinta-Feira,7,209,0
2019-02-08,2019,2,Sexta-feira,8,174,0
2019-02-11,2019,2,Segunda-feira,11,219,0
2019-02-12,2019,2,Terça-feira,12,225,0
2019-02-13,2019,2,Quarta-feira,13,246,0
2019-02-14,2019,2,Quinta-Feira,14,238,0
2019-02-15,2019,2,Sexta-feira,15,215,0
2019-02-18,2019,2,Segunda-feira,18,666,445
2019-02-19,2019,2,Terça-feira,19,837,559
2019-02-20,2019,2,Quarta-feira,20,870,479
2019-02-21,2019,2,Quinta-Feira,21,874,481
2019-02-22,2019,2,Sexta-feira,22,696,387
2019-02-25,2019,2,Segunda-feira,25,812,558
2019-02-26,2019,2,Terça-feira,26,950,544
2019-02-27,2019,2,Quarta-feira,27,873,522
2019-02-28,2019,2,Quinta-Feira,28,879,526
2019-03-01,2019,3,Sexta-feira,1,542,295
2019-03-04,2019,3,Segunda-feira,4,0,0
2019-03-05,2019,3,Terça-feira,5,0,0
2019-03-06,2019,3,Quarta-feira,6,0,0
2019-03-07,2019,3,Quinta-Feira,7,603,426
2019-03-08,2019,3,Sexta-feira,8,563,351
2019-03-11,2019,3,Segunda-feira,11,789,516
2019-03-12,2019,3,Terça-feira,12,928,558
2019-03-13,2019,3,Quarta-feira,13,870,558
2019-03-14,2019,3,Quinta-Feira,14,861,529
2019-03-15,2019,3,Sexta-feira,15,699,402
2019-03-18,2019,3,Segunda-feira,18,668,410
2019-03-19,2019,3,Terça-feira,19,0,0
2019-03-20,2019,3,Quarta-feira,20,850,547
2019-03-21,2019,3,Quinta-Feira,21,876,510
2019-03-22,2019,3,Sexta-feira,22,696,388
2019-03-25,2019,3,Segunda-feira,25,0,0
2019-03-26,2019,3,Terça-feira,26,856,552
2019-03-27,2019,3,Quarta-feira,27,822,543
2019-03-28,2019,3,Quinta-Feira,28,830,511
2019-03-29,2019,3,Sexta-feira,29,687,341
2019-04-01,2019,4,Segunda-feira,1,719,489
2019-04-02,2019,4,Terça-feira,2,808,512
2019-04-03,2019,4,Quarta-feira,3,839,499
2019-04-04,2019,4,Quinta-Feira,4,791,511
2019-04-05,2019,4,Sexta-feira,5,667,437
2019-04-08,2019,4,Segunda-feira,8,703,500
2019-04-09,2019,4,Terça-feira,9,844,535
2019-04-10,2019,4,Quarta-feira,10,811,547
2019-04-11,2019,4,Quinta-Feira,11,791,512
2019-04-12,2019,4,Sexta-feira,12,568,0
2019-04-15,2019,4,Segunda-feira,15,743,474
2019-04-16,2019,4,Terça-feira,16,865,541
2019-04-17,2019,4,Quarta-feira,17,729,391
2019-04-18,2019,4,Quinta-Feira,18,0,0
2019-04-19,2019,4,Sexta-feira,19,0,0
2019-04-22,2019,4,Segunda-feira,22,660,487
2019-04-23,2019,4,Terça-feira,23,858,556
2019-04-24,2019,4,Quarta-feira,24,812,504
2019-04-25,2019,4,Quinta-Feira,25,785,506
2019-04-26,2019,4,Sexta-feira,26,672,408
2019-04-29,2019,4,Segunda-feira,29,738,495
2019-04-30,2019,4,Terça-feira,30,874,485
2019-05-01,2019,5,Quarta-feira,1,0,0
2019-05-02,2019,5,Quinta-Feira,2,805,546
2019-05-03,2019,5,Sexta-feira,3,693,380
2019-05-06,2019,5,Segunda-feira,6,780,536
2019-05-07,2019,5,Terça-feira,7,880,581
2019-05-08,2019,5,Quarta-feira,8,971,546
2019-05-09,2019,5,Quinta-Feira,9,843,538
2019-05-10,2019,5,Sexta-feira,10,655,379
2019-05-13,2019,5,Segunda-feira,13,684,513
2019-05-14,2019,5,Terça-feira,14,873,583
2019-05-15,2019,5,Quarta-feira,15,699,450
2019-05-16,2019,5,Quinta-Feira,16,818,600
2019-05-17,2019,5,Sexta-feira,17,771,447
2019-05-20,2019,5,Segunda-feira,20,775,546
2019-05-21,2019,5,Terça-feira,21,963,559
2019-05-22,2019,5,Quarta-feira,22,876,598
2019-05-23,2019,5,Quinta-Feira,23,937,581
2019-05-24,2019,5,Sexta-feira,24,708,397
2019-05-27,2019,5,Segunda-feira,27,725,574
2019-05-28,2019,5,Terça-feira,28,954,653
2019-05-29,2019,5,Quarta-feira,29,905,575
2019-05-30,2019,5,Quinta-Feira,30,919,557
2019-05-31,2019,5,Sexta-feira,31,757,379
2019-06-03,2019,6,Segunda-feira,3,725,557
2019-06-04,2019,6,Terça-feira,4,931,598
2019-06-05,2019,6,Quarta-feira,5,939,591
2019-06-06,2019,6,Quinta-Feira,6,868,553
2019-06-07,2019,6,Sexta-feira,7,715,398
2019-06-10,2019,6,Segunda-feira,10,746,551
2019-06-11,2019,6,Terça-feira,11,944,565
2019-06-12,2019,6,Quarta-feira,12,901,536
2019-06-13,2019,6,Quinta-Feira,13,832,486
2019-06-14,2019,6,Sexta-feira,14,579,302
2019-06-17,2019,6,Segunda-feira,17,746,548
2019-06-18,2019,6,Terça-feira,18,915,506
2019-06-19,2019,6,Quarta-feira,19,803,448
2019-06-20,2019,6,Quinta-Feira,20,0,0
2019-06-21,2019,6,Sexta-feira,21,468,230
2019-06-24,2019,6,Segunda-feira,24,664,443
2019-06-25,2019,6,Terça-feira,25,678,429
2019-06-26,2019,6,Quarta-feira,26,653,405
2019-06-27,2019,6,Quinta-Feira,27,593,355
2019-06-28,2019,6,Sexta-feira,28,461,245
2019-07-01,2019,7,Segunda-feira,1,368,255
2019-07-02,2019,7,Terça-feira,2,466,260
2019-07-03,2019,7,Quarta-feira,3,402,208
2019-07-04,2019,7,Quinta-Feira,4,297,146
2019-07-05,2019,7,Sexta-feira,5,0,0
2019-07-08,2019,7,Segunda-feira,8,139,0
2019-07-09,2019,7,Terça-feira,9,153,0
2019-07-10,2019,7,Quarta-feira,10,153,0
2019-07-11,2019,7,Quinta-Feira,11,130,0
2019-07-12,2019,7,Sexta-feira,12,113,0
2019-07-15,2019,7,Segunda-feira,15,118,28
2019-07-16,2019,7,Terça-feira,16,149,26
2019-07-17,2019,7,Quarta-feira,17,140,26
2019-07-18,2019,7,Quinta-Feira,18,133,21
2019-07-19,2019,7,Sexta-feira,19,94,0
2019-07-22,2019,7,Segunda-feira,22,118,0
2019-07-23,2019,7,Terça-feira,23,125,0
2019-07-24,2019,7,Quarta-feira,24,127,0
2019-07-25,2019,7,Quinta-Feira,25,120,0
2019-07-26,2019,7,Sexta-feira,26,130,0
2019-07-29,2019,7,Segunda-feira,29,135,0
2019-07-30,2019,7,Terça-feira,30,129,0
2019-07-31,2019,7,Quarta-feira,31,135,0
2019-08-01,2019,8,Quinta-Feira,1,150,0
2019-08-02,2019,8,Sexta-feira,2,133,0
2019-08-05,2019,8,Segunda-feira,5,801,544
2019-08-06,2019,8,Terça-feira,6,912,539
2019-08-07,2019,8,Quarta-feira,7,927,587
2019-08-08,2019,8,Quinta-Feira,8,948,550
2019-08-09,2019,8,Sexta-feira,9,661,338
2019-08-12,2019,8,Segunda-feira,12,834,633
2019-08-13,2019,8,Terça-feira,13,1006,643
2019-08-14,2019,8,Quarta-feira,14,975,642
2019-08-15,2019,8,Quinta-Feira,15,913,602
2019-08-16,2019,8,Sexta-feira,16,750,407
2019-08-19,2019,8,Segunda-feira,19,863,609
2019-08-20,2019,8,Terça-feira,20,1022,663
2019-08-21,2019,8,Quarta-feira,21,991,628
2019-08-22,2019,8,Quinta-Feira,22,969,649
2019-08-23,2019,8,Sexta-feira,23,773,406
2019-08-26,2019,8,Segunda-feira,26,824,593
2019-08-27,2019,8,Terça-feira,27,957,664
2019-08-28,2019,8,Quarta-feira,28,989,714
2019-08-29,2019,8,Quinta-Feira,29,931,577
2019-08-30,2019,8,Sexta-feira,30,679,368
2019-08-31,2019,8,Sábado,31,0,0
2019-09-02,2019,9,Segunda-feira,2,839,607
2019-09-03,2019,9,Terça-feira,3,958,654
2019-09-04,2019,9,Quarta-feira,4,918,670
2019-09-05,2019,9,Quinta-Feira,5,938,591
2019-09-06,2019,9,Sexta-feira,6,724,357
2019-09-09,2019,9,Segunda-feira,9,824,579
2019-09-10,2019,9,Terça-feira,10,963,640
2019-09-11,2019,9,Quarta-feira,11,962,640
2019-09-12,2019,9,Quinta-Feira,12,952,611
2019-09-13,2019,9,Sexta-feira,13,781,405
2019-09-16,2019,9,Segunda-feira,16,867,587
2019-09-17,2019,9,Terça-feira,17,991,651
2019-09-18,2019,9,Quarta-feira,18,927,655
2019-09-19,2019,9,Quinta-Feira,19,956,650
2019-09-20,2019,9,Sexta-feira,20,752,384
2019-09-23,2019,9,Segunda-feira,23,817,598
2019-09-24,2019,9,Terça-feira,24,970,615
2019-09-25,2019,9,Quarta-feira,25,966,607
2019-09-26,2019,9,Quinta-Feira,26,845,547
2019-09-27,2019,9,Sexta-feira,27,717,357
2019-09-30,2019,9,Segunda-feira,30,814,563
2019-10-01,2019,10,Terça-feira,1,910,629
2019-10-02,2019,10,Quarta-feira,2,919,581
2019-10-03,2019,10,Quinta-Feira,3,839,554
2019-10-04,2019,10,Sexta-feira,4,684,324
2019-10-07,2019,10,Segunda-feira,7,774,530
2019-10-08,2019,10,Terça-feira,8,924,579
2019-10-09,2019,10,Quarta-feira,9,849,585
2019-10-10,2019,10,Quinta-Feira,10,812,534
2019-10-11,2019,10,Sexta-feira,11,698,353
2019-10-14,2019,10,Segunda-feira,14,0,0
2019-10-15,2019,10,Terça-feira,15,821,616
2019-10-16,2019,10,Quarta-feira,16,907,611
2019-10-17,2019,10,Quinta-Feira,17,842,553
2019-10-18,2019,10,Sexta-feira,18,678,365
2019-10-21,2019,10,Segunda-feira,21,775,582
2019-10-22,2019,10,Terça-feira,22,908,639
2019-10-23,2019,10,Quarta-feira,23,908,599
2019-10-24,2019,10,Quinta-Feira,24,803,501
2019-10-25,2019,10,Sexta-feira,25,589,298
2019-10-29,2019,10,Terça-feira,29,836,550
2019-10-30,2019,10,Quarta-feira,30,866,567
2019-10-31,2019,10,Quinta-Feira,31,782,539
2019-11-01,2019,11,Sexta-feira,1,640,333
2019-11-04,2019,11,Segunda-feira,4,798,533
2019-11-05,2019,11,Terça-feira,5,915,562
2019-11-06,2019,11,Quarta-feira,6,852,581
2019-11-07,2019,11,Quinta-Feira,7,809,485
2019-11-08,2019,11,Sexta-feira,8,677,329
2019-11-11,2019,11,Segunda-feira,11,743,526
2019-11-12,2019,11,Terça-feira,12,865,599
2019-11-13,2019,11,Quarta-feira,13,871,583
2019-11-14,2019,11,Quinta-Feira,14,717,398
2019-11-18,2019,11,Segunda-feira,18,745,519
2019-11-19,2019,11,Terça-feira,19,873,545
2019-11-20,2019,11,Quarta-feira,20,819,546
2019-11-21,2019,11,Quinta-Feira,21,834,519
2019-11-22,2019,11,Sexta-feira,22,656,350
2019-11-25,2019,11,Segunda-feira,25,735,514
2019-11-26,2019,11,Terça-feira,26,823,499
2019-11-27,2019,11,Quarta-feira,27,806,507
2019-11-28,2019,11,Quinta-Feira,28,776,480
2019-11-29,2019,11,Sexta-feira,29,599,256
2019-12-02,2019,12,Segunda-feira,2,645,473
2019-12-03,2019,12,Terça-feira,3,702,408
2019-12-04,2019,12,Quarta-feira,4,664,383
2019-12-05,2019,12,Quinta-Feira,5,629,352
2019-12-06,2019,12,Sexta-feira,6,487,224
2019-12-09,2019,12,Segunda-feira,9,378,255
2019-12-10,2019,12,Terça-feira,10,410,212
2019-12-11,2019,12,Quarta-feira,11,393,177
2019-12-12,2019,12,Quinta-Feira,12,333,140
2019-12-13,2019,12,Sexta-feira,13,238,76
2019-12-16,2019,12,Segunda-feira,16,130,0
2019-12-17,2019,12,Terça-feira,17,134,0
2019-12-18,2019,12,Quarta-feira,18,150,0
2019-12-19,2019,12,Quinta-Feira,19,120,0
2019-12-20,2019,12,Sexta-feira,20,106,0
2019-12-23,2019,12,Segunda-feira,23,0,0
2019-12-24,2019,12,Terça-feira,24,0,0
2019-12-25,2019,12,Quarta-feira,25,0,0
2019-12-26,2019,12,Quinta-Feira,26,0,0
2019-12-27,2019,12,Sexta-feira,27,0,0
2019-12-30,2019,12,Segunda-feira,30,0,0
2019-12-31,2019,12,Terça-feira,31,0,0
2020-01-06,2020,1,Segunda-feira,6,82,0
2020-01-07,2020,1,Terça-feira,7,91,0
2020-01-08,2020,1,Quarta-feira,8,132,0
2020-01-09,2020,1,Quinta-Feira,9,114,0
2020-01-10,2020,1,Sexta-feira,10,80,0
2020-01-13,2020,1,Segunda-feira,13,94,0
2020-01-14,2020,1,Terça-feira,14,118,0
2020-01-15,2020,1,Quarta-feira,15,138,0
2020-01-16,2020,1,Quinta-Feira,16,122,0
2020-01-17,2020,1,Sexta-feira,17,94,0
2020-01-20,2020,1,Segunda-feira,20,115,0
2020-01-21,2020,1,Terça-feira,21,171,0
2020-01-22,2020,1,Quarta-feira,22,160,0
2020-01-23,2020,1,Quinta-Feira,23,147,0
2020-01-24,2020,1,Sexta-feira,24,153,0
2020-01-27,2020,1,Segunda-feira,27,102,0
2020-01-28,2020,1,Terça-feira,28,138,0
2020-01-29,2020,1,Quarta-feira,29,155,0
2020-01-30,2020,1,Quinta-Feira,30,142,0
2020-01-31,2020,1,Sexta-feira,31,131,0
2020-02-03,2020,2,Segunda-feira,3,219,45
2020-02-04,2020,2,Terça-feira,4,261,55
2020-02-05,2020,2,Quarta-feira,5,223,35
2020-02-06,2020,2,Quinta-Feira,6,210,38
2020-02-07,2020,2,Sexta-feira,7,136,0
2020-02-10,2020,2,Segunda-feira,10,129,0
2020-02-11,2020,2,Terça-feira,11,143,0
2020-02-12,2020,2,Quarta-feira,12,173,0
2020-02-13,2020,2,Quinta-Feira,13,149,0
2020-02-14,2020,2,Sexta-feira,14,184,0
2020-02-17,2020,2,Segunda-feira,17,723,503
2020-02-18,2020,2,Terça-feira,18,961,577
2020-02-19,2020,2,Quarta-feira,19,912,413
2020-02-20,2020,2,Quinta-Feira,20,779,379
2020-02-21,2020,2,Sexta-feira,21,487,132
2020-02-24,2020,2,Segunda-feira,24,0,0
2020-02-25,2020,2,Terça-feira,25,0,0
2020-02-26,2020,2,Quarta-feira,26,0,0
2020-02-27,2020,2,Quinta-Feira,27,689,501
2020-02-28,2020,2,Sexta-feira,28,657,289
2020-03-02,2020,3,Segunda-feira,2,847,614
2020-03-03,2020,3,Terça-feira,3,1033,687
2020-03-04,2020,3,Quarta-feira,4,830,608
2020-03-05,2020,3,Quinta-Feira,5,944,691
2020-03-06,2020,3,Sexta-feira,6,823,353
2020-03-09,2020,3,Segunda-feira,9,843,639
2020-03-10,2020,3,Terça-feira,10,1001,626
2020-03-11,2020,3,Quarta-feira,11,1002,611
2020-03-12,2020,3,Quinta-Feira,12,953,549
2020-03-13,2020,3,Sexta-feira,13,795,410
2020-03-16,2020,3,Segunda-feira,16,646,328
2020-03-17,2020,3,Terça-feira,17,104,31
2020-03-18,2020,3,Quarta-feira,18,31,12
2020-03-19,2020,3,Quinta-Feira,19,0,0
2020-03-20,2020,3,Sexta-feira,20,12,9
2020-03-23,2020,3,Segunda-feira,23,9,6
2020-03-24,2020,3,Terça-feira,24,10,9
2020-03-25,2020,3,Quarta-feira,25,0,0
2020-03-26,2020,3,Quinta-Feira,26,11,13
2020-03-27,2020,3,Sexta-feira,27,15,14
2020-03-30,2020,3,Segunda-feira,30,13,12
2020-03-31,2020,3,Terça-feira,31,14,9
